index,Fraud
535148,1
535149,0
535150,0
535151,1
535152,1
535153,0
535154,0
535155,1
535156,0
535157,1
535158,0
535159,0
535160,0
535161,0
535162,0
535163,1
535164,1
535165,0
535166,1
535167,1
535168,1
535169,1
535170,0
535171,1
535172,0
535173,1
535174,0
535175,0
535176,0
535177,1
535178,0
535179,1
535180,1
535181,0
535182,0
535183,1
535184,1
535185,1
535186,0
535187,1
535188,1
535189,0
535190,1
535191,1
535192,0
535193,0
535194,0
535195,0
535196,1
535197,0
535198,1
535199,1
535200,1
535201,0
535202,1
535203,0
535204,1
535205,0
535206,0
535207,0
535208,0
535209,1
535210,0
535211,0
535212,1
535213,1
535214,0
535215,1
535216,1
535217,1
535218,0
535219,1
535220,1
535221,0
535222,0
535223,1
535224,1
535225,1
535226,1
535227,0
535228,1
535229,0
535230,1
535231,0
535232,0
535233,0
535234,1
535235,0
535236,1
535237,1
535238,0
535239,0
535240,0
535241,1
535242,0
535243,0
535244,0
535245,1
535246,1
535247,0
535248,0
535249,0
535250,1
535251,1
535252,0
535253,1
535254,1
535255,1
535256,0
535257,1
535258,0
535259,0
535260,1
535261,1
535262,1
535263,1
535264,1
535265,1
535266,1
535267,0
535268,0
535269,0
535270,0
535271,0
535272,1
535273,1
535274,1
535275,0
535276,0
535277,1
535278,1
535279,0
535280,1
535281,1
535282,1
535283,0
535284,1
535285,1
535286,1
535287,1
535288,0
535289,1
535290,0
535291,0
535292,1
535293,1
535294,0
535295,1
535296,0
535297,1
535298,0
535299,0
535300,0
535301,0
535302,0
535303,1
535304,1
535305,1
535306,1
535307,1
535308,0
535309,1
535310,0
535311,1
535312,1
535313,1
535314,0
535315,0
535316,0
535317,0
535318,1
535319,1
535320,0
535321,1
535322,1
535323,1
535324,0
535325,0
535326,0
535327,1
535328,0
535329,0
535330,0
535331,0
535332,1
535333,1
535334,1
535335,1
535336,1
535337,0
535338,1
535339,0
535340,1
535341,1
535342,0
535343,1
535344,0
535345,0
535346,0
535347,0
535348,1
535349,0
535350,0
535351,1
535352,0
535353,1
535354,0
535355,1
535356,0
535357,0
535358,1
535359,0
535360,1
535361,0
535362,0
535363,0
535364,0
535365,0
535366,0
535367,1
535368,1
535369,1
535370,1
535371,0
535372,1
535373,0
535374,1
535375,1
535376,0
535377,1
535378,0
535379,0
535380,1
535381,0
535382,0
535383,0
535384,1
535385,0
535386,1
535387,0
535388,0
535389,0
535390,0
535391,1
535392,1
535393,0
535394,1
535395,1
535396,0
535397,1
535398,1
535399,1
535400,0
535401,1
535402,1
535403,1
535404,1
535405,0
535406,1
535407,0
535408,1
535409,0
535410,1
535411,0
535412,1
535413,1
535414,0
535415,1
535416,0
535417,0
535418,1
535419,0
535420,1
535421,0
535422,1
535423,0
535424,1
535425,0
535426,0
535427,0
535428,1
535429,1
535430,0
535431,0
535432,1
535433,1
535434,0
535435,1
535436,1
535437,0
535438,1
535439,1
535440,1
535441,0
535442,0
535443,0
535444,0
535445,1
535446,0
535447,1
535448,0
535449,0
535450,1
535451,0
535452,1
535453,0
535454,0
535455,1
535456,0
535457,0
535458,1
535459,0
535460,1
535461,0
535462,0
535463,1
535464,1
535465,1
535466,1
535467,0
535468,0
535469,1
535470,0
535471,1
535472,0
535473,1
535474,0
535475,0
535476,0
535477,1
535478,0
535479,0
535480,0
535481,1
535482,0
535483,1
535484,1
535485,1
535486,1
535487,1
535488,1
535489,0
535490,1
535491,1
535492,0
535493,1
535494,1
535495,1
535496,1
535497,1
535498,0
535499,0
535500,1
535501,0
535502,1
535503,0
535504,1
535505,0
535506,1
535507,0
535508,0
535509,1
535510,0
535511,1
535512,1
535513,1
535514,1
535515,0
535516,0
535517,0
535518,1
535519,1
535520,1
535521,0
535522,0
535523,1
535524,1
535525,0
535526,1
535527,0
535528,1
535529,0
535530,0
535531,0
535532,0
535533,0
535534,1
535535,1
535536,1
535537,1
535538,0
535539,1
535540,0
535541,0
535542,1
535543,1
535544,0
535545,1
535546,0
535547,0
535548,1
535549,0
535550,1
535551,0
535552,0
535553,0
535554,1
535555,1
535556,1
535557,1
535558,0
535559,0
535560,1
535561,1
535562,0
535563,1
535564,1
535565,1
535566,0
535567,0
535568,0
535569,1
535570,0
535571,1
535572,1
535573,0
535574,1
535575,1
535576,0
535577,1
535578,0
535579,1
535580,0
535581,1
535582,1
535583,0
535584,0
535585,1
535586,0
535587,0
535588,0
535589,1
535590,1
535591,1
535592,1
535593,0
535594,0
535595,1
535596,0
535597,1
535598,0
535599,0
535600,0
535601,1
535602,0
535603,0
535604,0
535605,1
535606,0
535607,1
535608,1
535609,1
535610,1
535611,0
535612,1
535613,0
535614,1
535615,0
535616,0
535617,1
535618,1
535619,1
535620,1
535621,0
535622,0
535623,1
535624,1
535625,1
535626,0
535627,0
535628,0
535629,0
535630,1
535631,1
535632,1
535633,1
535634,1
535635,0
535636,1
535637,0
535638,1
535639,0
535640,1
535641,0
535642,0
535643,1
535644,1
535645,0
535646,1
535647,0
535648,0
535649,1
535650,1
535651,0
535652,1
535653,0
535654,1
535655,0
535656,1
535657,1
535658,0
535659,1
535660,1
535661,0
535662,1
535663,0
535664,1
535665,1
535666,1
535667,1
535668,0
535669,1
535670,0
535671,1
535672,1
535673,0
535674,0
535675,1
535676,0
535677,1
535678,0
535679,1
535680,1
535681,0
535682,1
535683,0
535684,1
535685,1
535686,1
535687,0
535688,1
535689,0
535690,1
535691,0
535692,0
535693,1
535694,1
535695,0
535696,1
535697,0
535698,0
535699,1
535700,1
535701,1
535702,1
535703,1
535704,0
535705,0
535706,1
535707,0
535708,1
535709,1
535710,0
535711,1
535712,0
535713,0
535714,0
535715,0
535716,1
535717,1
535718,1
535719,1
535720,0
535721,1
535722,1
535723,1
535724,1
535725,1
535726,1
535727,1
535728,1
535729,1
535730,0
535731,0
535732,1
535733,0
535734,0
535735,1
535736,0
535737,0
535738,1
535739,1
535740,1
535741,0
535742,1
535743,0
535744,1
535745,1
535746,1
535747,1
535748,0
535749,1
535750,0
535751,1
535752,0
535753,1
535754,1
535755,1
535756,0
535757,0
535758,1
535759,1
535760,1
535761,0
535762,0
535763,0
535764,0
535765,1
535766,1
535767,0
535768,1
535769,1
535770,0
535771,0
535772,0
535773,1
535774,0
535775,0
535776,1
535777,0
535778,1
535779,0
535780,0
535781,1
535782,0
535783,0
535784,0
535785,0
535786,1
535787,0
535788,0
535789,0
535790,1
535791,0
535792,0
535793,1
535794,1
535795,0
535796,1
535797,0
535798,1
535799,1
535800,0
535801,1
535802,0
535803,0
535804,1
535805,1
535806,0
535807,1
535808,1
535809,1
535810,0
535811,0
535812,0
535813,0
535814,1
535815,0
535816,0
535817,0
535818,1
535819,0
535820,0
535821,1
535822,0
535823,1
535824,1
535825,1
535826,1
535827,0
535828,1
535829,0
535830,0
535831,1
535832,1
535833,0
535834,0
535835,0
535836,1
535837,1
535838,1
535839,0
535840,1
535841,0
535842,1
535843,0
535844,0
535845,0
535846,0
535847,0
535848,0
535849,0
535850,1
535851,0
535852,1
535853,0
535854,0
535855,1
535856,0
535857,0
535858,1
535859,1
535860,0
535861,0
535862,0
535863,0
535864,1
535865,0
535866,0
535867,0
535868,1
535869,1
535870,1
535871,1
535872,1
535873,1
535874,1
535875,0
535876,1
535877,1
535878,1
535879,0
535880,0
535881,0
535882,1
535883,1
535884,0
535885,1
535886,1
535887,1
535888,1
535889,1
535890,1
535891,1
535892,1
535893,0
535894,1
535895,0
535896,0
535897,1
535898,0
535899,1
535900,1
535901,1
535902,0
535903,1
535904,0
535905,0
535906,0
535907,0
535908,1
535909,1
535910,0
535911,0
535912,0
535913,1
535914,0
535915,1
535916,1
535917,1
535918,0
535919,0
535920,1
535921,1
535922,0
535923,1
535924,1
535925,0
535926,1
535927,0
535928,0
535929,0
535930,1
535931,0
535932,1
535933,1
535934,0
535935,0
535936,0
535937,0
535938,1
535939,0
535940,1
535941,1
535942,0
535943,0
535944,1
535945,1
535946,1
535947,1
535948,1
535949,0
535950,1
535951,0
535952,1
535953,0
535954,1
535955,1
535956,1
535957,1
535958,1
535959,0
535960,0
535961,1
535962,1
535963,1
535964,1
535965,0
535966,1
535967,0
535968,0
535969,1
535970,1
535971,0
535972,1
535973,1
535974,0
535975,0
535976,0
535977,1
535978,1
535979,1
535980,0
535981,1
535982,1
535983,0
535984,0
535985,1
535986,1
535987,0
535988,1
535989,1
535990,1
535991,1
535992,0
535993,1
535994,1
535995,0
535996,1
535997,0
535998,0
535999,1
536000,1
536001,1
536002,0
536003,1
536004,0
536005,0
536006,1
536007,1
536008,0
536009,1
536010,0
536011,0
536012,1
536013,1
536014,1
536015,1
536016,1
536017,1
536018,0
536019,1
536020,0
536021,1
536022,1
536023,0
536024,1
536025,1
536026,1
536027,0
536028,1
536029,1
536030,0
536031,1
536032,1
536033,0
536034,0
536035,0
536036,1
536037,1
536038,1
536039,1
536040,0
536041,1
536042,0
536043,1
536044,0
536045,1
536046,0
536047,1
536048,0
536049,0
536050,1
536051,0
536052,0
536053,1
536054,0
536055,0
536056,1
536057,1
536058,0
536059,0
536060,0
536061,1
536062,1
536063,0
536064,1
536065,0
536066,0
536067,1
536068,0
536069,1
536070,1
536071,1
536072,0
536073,0
536074,1
536075,1
536076,1
536077,0
536078,1
536079,0
536080,0
536081,0
536082,1
536083,1
536084,0
536085,0
536086,0
536087,0
536088,1
536089,0
536090,0
536091,0
536092,1
536093,1
536094,1
536095,1
536096,1
536097,1
536098,1
536099,1
536100,1
536101,0
536102,0
536103,0
536104,1
536105,1
536106,0
536107,1
536108,0
536109,1
536110,1
536111,1
536112,0
536113,1
536114,0
536115,1
536116,1
536117,0
536118,0
536119,0
536120,1
536121,0
536122,1
536123,0
536124,1
536125,0
536126,0
536127,0
536128,0
536129,1
536130,0
536131,1
536132,0
536133,0
536134,1
536135,1
536136,0
536137,1
536138,1
536139,1
536140,1
536141,0
536142,0
536143,0
536144,1
536145,1
536146,1
536147,0
536148,1
536149,1
536150,1
536151,1
536152,1
536153,0
536154,0
536155,1
536156,1
536157,1
536158,1
536159,1
536160,0
536161,0
536162,0
536163,0
536164,1
536165,1
536166,0
536167,1
536168,1
536169,0
536170,0
536171,0
536172,1
536173,0
536174,1
536175,0
536176,0
536177,0
536178,1
536179,1
536180,1
536181,1
536182,0
536183,1
536184,0
536185,0
536186,0
536187,0
536188,0
536189,0
536190,1
536191,0
536192,1
536193,0
536194,1
536195,0
536196,1
536197,1
536198,1
536199,1
536200,1
536201,0
536202,1
536203,0
536204,0
536205,1
536206,0
536207,1
536208,1
536209,1
536210,1
536211,0
536212,0
536213,0
536214,1
536215,1
536216,0
536217,1
536218,0
536219,1
536220,0
536221,0
536222,0
536223,1
536224,1
536225,1
536226,0
536227,1
536228,0
536229,1
536230,1
536231,0
536232,1
536233,1
536234,1
536235,0
536236,1
536237,0
536238,0
536239,0
536240,0
536241,0
536242,0
536243,1
536244,0
536245,0
536246,0
536247,1
536248,1
536249,1
536250,0
536251,0
536252,1
536253,1
536254,0
536255,0
536256,0
536257,1
536258,0
536259,1
536260,1
536261,1
536262,1
536263,1
536264,0
536265,1
536266,0
536267,1
536268,1
536269,0
536270,1
536271,1
536272,0
536273,1
536274,1
536275,1
536276,1
536277,0
536278,1
536279,0
536280,1
536281,0
536282,1
536283,0
536284,1
536285,0
536286,1
536287,0
536288,0
536289,0
536290,0
536291,0
536292,0
536293,1
536294,0
536295,0
536296,0
536297,0
536298,1
536299,0
536300,0
536301,0
536302,1
536303,1
536304,1
536305,1
536306,1
536307,1
536308,1
536309,1
536310,1
536311,0
536312,0
536313,0
536314,1
536315,1
536316,0
536317,1
536318,0
536319,1
536320,0
536321,0
536322,0
536323,1
536324,0
536325,0
536326,0
536327,1
536328,0
536329,1
536330,0
536331,0
536332,0
536333,1
536334,1
536335,0
536336,0
536337,1
536338,1
536339,1
536340,1
536341,1
536342,1
536343,1
536344,0
536345,1
536346,1
536347,1
536348,1
536349,0
536350,0
536351,0
536352,1
536353,0
536354,1
536355,1
536356,0
536357,1
536358,0
536359,1
536360,0
536361,1
536362,0
536363,0
536364,1
536365,0
536366,0
536367,0
536368,1
536369,0
536370,0
536371,0
536372,1
536373,0
536374,0
536375,0
536376,0
536377,0
536378,1
536379,0
536380,1
536381,0
536382,1
536383,0
536384,0
536385,0
536386,0
536387,1
536388,0
536389,1
536390,1
536391,1
536392,1
536393,0
536394,0
536395,0
536396,0
536397,1
536398,0
536399,1
536400,0
536401,0
536402,1
536403,0
536404,1
536405,0
536406,1
536407,1
536408,1
536409,0
536410,0
536411,0
536412,0
536413,1
536414,1
536415,1
536416,1
536417,0
536418,0
536419,0
536420,0
536421,1
536422,0
536423,1
536424,1
536425,0
536426,0
536427,0
536428,1
536429,1
536430,0
536431,1
536432,0
536433,1
536434,0
536435,1
536436,0
536437,1
536438,1
536439,1
536440,1
536441,0
536442,0
536443,0
536444,0
536445,1
536446,0
536447,0
536448,0
536449,0
536450,1
536451,1
536452,0
536453,1
536454,1
536455,0
536456,1
536457,1
536458,1
536459,1
536460,0
536461,0
536462,1
536463,0
536464,1
536465,0
536466,0
536467,0
536468,1
536469,1
536470,0
536471,0
536472,1
536473,1
536474,1
536475,0
536476,0
536477,1
536478,0
536479,1
536480,0
536481,0
536482,0
536483,0
536484,0
536485,0
536486,1
536487,0
536488,0
536489,1
536490,1
536491,0
536492,1
536493,0
536494,0
536495,0
536496,1
536497,1
536498,1
536499,1
536500,1
536501,1
536502,0
536503,1
536504,1
536505,1
536506,1
536507,1
536508,0
536509,0
536510,1
536511,1
536512,1
536513,1
536514,1
536515,0
536516,1
536517,1
536518,0
536519,1
536520,1
536521,1
536522,0
536523,1
536524,0
536525,0
536526,0
536527,1
536528,1
536529,1
536530,1
536531,1
536532,1
536533,1
536534,1
536535,0
536536,1
536537,1
536538,0
536539,0
536540,0
536541,0
536542,1
536543,1
536544,1
536545,1
536546,0
536547,1
536548,1
536549,1
536550,0
536551,0
536552,0
536553,0
536554,1
536555,1
536556,1
536557,1
536558,1
536559,0
536560,0
536561,1
536562,1
536563,1
536564,0
536565,0
536566,1
536567,0
536568,1
536569,0
536570,1
536571,0
536572,0
536573,1
536574,1
536575,1
536576,1
536577,0
536578,0
536579,0
536580,0
536581,1
536582,1
536583,0
536584,0
536585,0
536586,0
536587,0
536588,0
536589,1
536590,1
536591,0
536592,0
536593,0
536594,1
536595,1
536596,0
536597,0
536598,1
536599,0
536600,1
536601,0
536602,0
536603,1
536604,1
536605,0
536606,1
536607,0
536608,1
536609,1
536610,1
536611,0
536612,0
536613,0
536614,1
536615,0
536616,0
536617,0
536618,1
536619,0
536620,0
536621,0
536622,1
536623,0
536624,0
536625,1
536626,0
536627,0
536628,0
536629,0
536630,1
536631,1
536632,0
536633,1
536634,0
536635,1
536636,1
536637,1
536638,0
536639,1
536640,1
536641,0
536642,1
536643,0
536644,0
536645,1
536646,0
536647,1
536648,1
536649,0
536650,1
536651,1
536652,0
536653,1
536654,0
536655,1
536656,0
536657,0
536658,0
536659,1
536660,0
536661,1
536662,1
536663,0
536664,0
536665,1
536666,1
536667,1
536668,1
536669,0
536670,0
536671,0
536672,1
536673,0
536674,1
536675,1
536676,1
536677,0
536678,0
536679,1
536680,0
536681,0
536682,1
536683,0
536684,1
536685,0
536686,0
536687,1
536688,0
536689,1
536690,1
536691,1
536692,0
536693,1
536694,1
536695,1
536696,0
536697,1
536698,0
536699,0
536700,0
536701,0
536702,0
536703,0
536704,0
536705,0
536706,1
536707,0
536708,0
536709,0
536710,0
536711,1
536712,0
536713,0
536714,1
536715,0
536716,0
536717,0
536718,0
536719,1
536720,1
536721,0
536722,0
536723,1
536724,0
536725,1
536726,1
536727,0
536728,1
536729,1
536730,1
536731,1
536732,1
536733,1
536734,1
536735,1
536736,1
536737,0
536738,0
536739,0
536740,0
536741,0
536742,0
536743,1
536744,0
536745,1
536746,0
536747,0
536748,0
536749,1
536750,0
536751,1
536752,0
536753,1
536754,0
536755,1
536756,1
536757,1
536758,1
536759,1
536760,1
536761,0
536762,0
536763,1
536764,0
536765,0
536766,0
536767,0
536768,0
536769,0
536770,0
536771,0
536772,1
536773,1
536774,1
536775,0
536776,0
536777,0
536778,0
536779,1
536780,0
536781,1
536782,0
536783,1
536784,1
536785,1
536786,0
536787,0
536788,1
536789,1
536790,1
536791,1
536792,0
536793,0
536794,0
536795,1
536796,1
536797,1
536798,0
536799,1
536800,1
536801,0
536802,1
536803,1
536804,1
536805,1
536806,0
536807,0
536808,1
536809,0
536810,0
536811,0
536812,1
536813,0
536814,0
536815,0
536816,0
536817,1
536818,0
536819,1
536820,0
536821,0
536822,1
536823,0
536824,0
536825,0
536826,0
536827,1
536828,1
536829,1
536830,0
536831,0
536832,0
536833,1
536834,1
536835,0
536836,0
536837,1
536838,0
536839,0
536840,1
536841,1
536842,1
536843,0
536844,1
536845,0
536846,1
536847,1
536848,0
536849,1
536850,0
536851,0
536852,0
536853,0
536854,1
536855,1
536856,1
536857,1
536858,0
536859,1
536860,0
536861,1
536862,0
536863,1
536864,0
536865,1
536866,1
536867,0
536868,0
536869,1
536870,0
536871,1
536872,0
536873,1
536874,1
536875,1
536876,1
536877,1
536878,1
536879,0
536880,0
536881,1
536882,1
536883,1
536884,0
536885,1
536886,0
536887,1
536888,0
536889,0
536890,1
536891,1
536892,0
536893,0
536894,0
536895,0
536896,0
536897,1
536898,1
536899,0
536900,0
536901,1
536902,0
536903,0
536904,1
536905,0
536906,0
536907,1
536908,1
536909,1
536910,0
536911,0
536912,1
536913,0
536914,0
536915,0
536916,1
536917,1
536918,1
536919,0
536920,0
536921,1
536922,1
536923,0
536924,0
536925,0
536926,1
536927,0
536928,0
536929,0
536930,0
536931,1
536932,1
536933,0
536934,0
536935,0
536936,1
536937,1
536938,0
536939,1
536940,1
536941,1
536942,0
536943,0
536944,1
536945,0
536946,1
536947,1
536948,1
536949,0
536950,1
536951,0
536952,1
536953,0
536954,1
536955,0
536956,0
536957,0
536958,0
536959,1
536960,1
536961,1
536962,0
536963,0
536964,1
536965,0
536966,0
536967,1
536968,1
536969,1
536970,0
536971,0
536972,1
536973,1
536974,1
536975,0
536976,1
536977,1
536978,0
536979,1
536980,1
536981,1
536982,1
536983,1
536984,1
536985,0
536986,0
536987,1
536988,1
536989,0
536990,1
536991,0
536992,1
536993,1
536994,1
536995,1
536996,1
536997,0
536998,0
536999,0
537000,0
537001,0
537002,1
537003,0
537004,0
537005,1
537006,1
537007,0
537008,1
537009,1
537010,1
537011,1
537012,0
537013,1
537014,1
537015,0
537016,1
537017,0
537018,0
537019,1
537020,0
537021,0
537022,0
537023,0
537024,1
537025,1
537026,1
537027,1
537028,0
537029,0
537030,0
537031,1
537032,1
537033,1
537034,1
537035,0
537036,1
537037,1
537038,1
537039,0
537040,1
537041,0
537042,1
537043,0
537044,1
537045,0
537046,1
537047,1
537048,1
537049,0
537050,0
537051,1
537052,1
537053,0
537054,0
537055,1
537056,1
537057,0
537058,1
537059,1
537060,0
537061,1
537062,0
537063,1
537064,0
537065,0
537066,0
537067,1
537068,1
537069,1
537070,1
537071,0
537072,0
537073,1
537074,0
537075,0
537076,1
537077,1
537078,1
537079,0
537080,1
537081,1
537082,0
537083,1
537084,0
537085,0
537086,0
537087,0
537088,1
537089,0
537090,1
537091,1
537092,0
537093,1
537094,0
537095,1
537096,1
537097,1
537098,0
537099,1
537100,1
537101,0
537102,0
537103,0
537104,0
537105,1
537106,0
537107,0
537108,0
537109,1
537110,0
537111,1
537112,0
537113,0
537114,1
537115,0
537116,1
537117,0
537118,1
537119,0
537120,1
537121,0
537122,1
537123,0
537124,1
537125,0
537126,0
537127,0
537128,1
537129,1
537130,0
537131,1
537132,0
537133,1
537134,1
537135,0
537136,1
537137,1
537138,1
537139,0
537140,1
537141,1
537142,0
537143,0
537144,1
537145,1
537146,1
537147,1
537148,1
537149,1
537150,0
537151,1
537152,1
537153,1
537154,0
537155,0
537156,1
537157,1
537158,0
537159,0
537160,1
537161,1
537162,1
537163,1
537164,1
537165,1
537166,0
537167,0
537168,1
537169,0
537170,1
537171,1
537172,1
537173,0
537174,1
537175,0
537176,0
537177,0
537178,1
537179,1
537180,0
537181,0
537182,1
537183,1
537184,0
537185,1
537186,0
537187,1
537188,1
537189,0
537190,0
537191,1
537192,0
537193,1
537194,0
537195,0
537196,1
537197,0
537198,0
537199,0
537200,0
537201,1
537202,1
537203,1
537204,1
537205,1
537206,0
537207,1
537208,0
537209,1
537210,0
537211,1
537212,1
537213,1
537214,0
537215,1
537216,1
537217,0
537218,1
537219,1
537220,1
537221,1
537222,0
537223,1
537224,1
537225,0
537226,1
537227,0
537228,1
537229,1
537230,0
537231,1
537232,1
537233,1
537234,1
537235,1
537236,1
537237,0
537238,1
537239,1
537240,1
537241,0
537242,0
537243,1
537244,1
537245,0
537246,0
537247,1
537248,1
537249,0
537250,0
537251,0
537252,0
537253,0
537254,0
537255,1
537256,0
537257,0
537258,1
537259,1
537260,0
537261,1
537262,1
537263,1
537264,0
537265,0
537266,0
537267,1
537268,0
537269,0
537270,0
537271,1
537272,0
537273,1
537274,1
537275,1
537276,1
537277,1
537278,1
537279,0
537280,0
537281,1
537282,0
537283,0
537284,1
537285,1
537286,1
537287,1
537288,1
537289,0
537290,0
537291,0
537292,1
537293,1
537294,0
537295,1
537296,0
537297,1
537298,1
537299,0
537300,1
537301,1
537302,1
537303,0
537304,0
537305,1
537306,0
537307,1
537308,1
537309,1
537310,1
537311,0
537312,0
537313,0
537314,1
537315,0
537316,1
537317,0
537318,1
537319,1
537320,1
537321,0
537322,0
537323,1
537324,1
537325,1
537326,0
537327,1
537328,1
537329,1
537330,0
537331,1
537332,0
537333,0
537334,1
537335,1
537336,0
537337,1
537338,1
537339,0
537340,1
537341,1
537342,1
537343,1
537344,0
537345,0
537346,0
537347,0
537348,0
537349,1
537350,1
537351,0
537352,0
537353,0
537354,0
537355,0
537356,0
537357,0
537358,0
537359,1
537360,1
537361,1
537362,1
537363,1
537364,0
537365,1
537366,1
537367,1
537368,1
537369,0
537370,1
537371,1
537372,0
537373,0
537374,0
537375,1
537376,1
537377,0
537378,0
537379,0
537380,1
537381,1
537382,1
537383,1
537384,1
537385,1
537386,0
537387,1
537388,1
537389,0
537390,0
537391,0
537392,0
537393,0
537394,1
537395,1
537396,0
537397,1
537398,0
537399,0
537400,0
537401,1
537402,1
537403,0
537404,1
537405,0
537406,1
537407,0
537408,1
537409,1
537410,0
537411,1
537412,1
537413,0
537414,1
537415,0
537416,1
537417,1
537418,0
537419,0
537420,0
537421,0
537422,1
537423,1
537424,0
537425,0
537426,1
537427,0
537428,0
537429,1
537430,1
537431,1
537432,1
537433,0
537434,1
537435,1
537436,1
537437,1
537438,1
537439,1
537440,1
537441,1
537442,1
537443,1
537444,1
537445,0
537446,1
537447,0
537448,1
537449,0
537450,1
537451,0
537452,1
537453,0
537454,1
537455,1
537456,0
537457,1
537458,1
537459,0
537460,0
537461,1
537462,1
537463,0
537464,0
537465,0
537466,1
537467,1
537468,0
537469,1
537470,0
537471,1
537472,0
537473,0
537474,0
537475,0
537476,0
537477,1
537478,1
537479,0
537480,1
537481,0
537482,0
537483,1
537484,0
537485,1
537486,0
537487,1
537488,0
537489,1
537490,1
537491,1
537492,0
537493,1
537494,0
537495,0
537496,1
537497,1
537498,1
537499,1
537500,1
537501,0
537502,1
537503,1
537504,1
537505,0
537506,1
537507,1
537508,0
537509,1
537510,0
537511,1
537512,0
537513,1
537514,1
537515,0
537516,0
537517,1
537518,0
537519,1
537520,1
537521,0
537522,1
537523,1
537524,0
537525,0
537526,1
537527,1
537528,0
537529,1
537530,0
537531,1
537532,0
537533,0
537534,0
537535,1
537536,1
537537,0
537538,0
537539,1
537540,0
537541,0
537542,1
537543,1
537544,0
537545,1
537546,0
537547,1
537548,1
537549,0
537550,1
537551,0
537552,0
537553,1
537554,0
537555,1
537556,1
537557,0
537558,1
537559,1
537560,1
537561,0
537562,1
537563,1
537564,1
537565,1
537566,1
537567,0
537568,1
537569,1
537570,1
537571,1
537572,0
537573,1
537574,0
537575,1
537576,1
537577,1
537578,1
537579,1
537580,0
537581,1
537582,1
537583,1
537584,1
537585,0
537586,1
537587,1
537588,0
537589,1
537590,0
537591,1
537592,0
537593,0
537594,1
537595,0
537596,1
537597,0
537598,0
537599,0
537600,1
537601,0
537602,1
537603,1
537604,0
537605,0
537606,0
537607,1
537608,0
537609,0
537610,0
537611,0
537612,0
537613,0
537614,0
537615,1
537616,1
537617,0
537618,1
537619,0
537620,0
537621,0
537622,0
537623,1
537624,0
537625,1
537626,0
537627,0
537628,0
537629,1
537630,1
537631,0
537632,1
537633,1
537634,0
537635,1
537636,0
537637,0
537638,0
537639,1
537640,1
537641,1
537642,0
537643,1
537644,0
537645,1
537646,1
537647,0
537648,1
537649,0
537650,0
537651,1
537652,0
537653,0
537654,0
537655,0
537656,0
537657,0
537658,0
537659,1
537660,0
537661,1
537662,1
537663,0
537664,1
537665,0
537666,1
537667,0
537668,1
537669,0
537670,1
537671,0
537672,1
537673,1
537674,0
537675,0
537676,1
537677,1
537678,0
537679,1
537680,0
537681,0
537682,0
537683,0
537684,1
537685,1
537686,0
537687,1
537688,1
537689,1
537690,0
537691,1
537692,1
537693,1
537694,1
537695,0
537696,1
537697,0
537698,0
537699,1
537700,1
537701,0
537702,1
537703,1
537704,0
537705,1
537706,0
537707,0
537708,0
537709,0
537710,0
537711,0
537712,1
537713,0
537714,1
537715,0
537716,0
537717,0
537718,1
537719,0
537720,0
537721,0
537722,1
537723,1
537724,1
537725,1
537726,1
537727,1
537728,0
537729,1
537730,0
537731,0
537732,1
537733,1
537734,1
537735,1
537736,1
537737,0
537738,1
537739,1
537740,0
537741,1
537742,1
537743,0
537744,0
537745,0
537746,0
537747,0
537748,0
537749,1
537750,1
537751,1
537752,1
537753,0
537754,0
537755,1
537756,0
537757,1
537758,0
537759,1
537760,1
537761,1
537762,1
537763,0
537764,1
537765,0
537766,0
537767,0
537768,0
537769,1
537770,0
537771,1
537772,0
537773,0
537774,1
537775,1
537776,0
537777,1
537778,1
537779,1
537780,0
537781,0
537782,0
537783,1
537784,1
537785,1
537786,0
537787,0
537788,1
537789,0
537790,0
537791,0
537792,1
537793,0
537794,1
537795,0
537796,1
537797,0
537798,0
537799,0
537800,0
537801,1
537802,0
537803,0
537804,0
537805,1
537806,0
537807,0
537808,0
537809,1
537810,1
537811,1
537812,1
537813,1
537814,0
537815,1
537816,1
537817,0
537818,0
537819,0
537820,1
537821,0
537822,1
537823,1
537824,0
537825,1
537826,0
537827,0
537828,0
537829,0
537830,0
537831,1
537832,0
537833,1
537834,1
537835,0
537836,1
537837,1
537838,1
537839,1
537840,1
537841,0
537842,1
537843,1
537844,1
537845,1
537846,0
537847,1
537848,0
537849,1
537850,0
537851,0
537852,0
537853,1
537854,1
537855,1
537856,1
537857,0
537858,1
537859,0
537860,0
537861,0
537862,0
537863,0
537864,0
537865,1
537866,0
537867,1
537868,1
537869,0
537870,0
537871,1
537872,1
537873,1
537874,0
537875,1
537876,1
537877,0
537878,0
537879,1
537880,1
537881,0
537882,0
537883,1
537884,1
537885,1
537886,1
537887,0
537888,0
537889,0
537890,0
537891,0
537892,1
537893,0
537894,1
537895,0
537896,1
537897,0
537898,0
537899,1
537900,0
537901,0
537902,0
537903,0
537904,0
537905,1
537906,1
537907,0
537908,1
537909,0
537910,0
537911,0
537912,0
537913,1
537914,1
537915,0
537916,0
537917,1
537918,1
537919,1
537920,1
537921,1
537922,1
537923,0
537924,1
537925,1
537926,1
537927,0
537928,0
537929,1
537930,1
537931,0
537932,0
537933,1
537934,0
537935,1
537936,1
537937,0
537938,0
537939,1
537940,0
537941,1
537942,1
537943,0
537944,0
537945,0
